AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 09:28:29 Compatible with AeroDyn v13.0.
Polar "T1_Re3.000_M0.00_N9.0 360 M" on Foil "T1_Re3.000_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.50          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
6.54876        Cn slope for zero lift for linear Cn curve (1/rad)
1.1750         Cn at stall value for positive angle of attack for linear Cn curve
-1.0864        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0098         Minimum CD value
      9.50    1.0513    0.0122
     10.00    1.1013    0.0125
     10.50    1.1475    0.0130
     11.00    1.1944    0.0134
     11.50    1.2384    0.0139
     12.00    1.2713    0.0145
     12.50    1.3119    0.0151
     13.00    1.3521    0.0157
     13.50    1.3875    0.0166
     14.00    1.4200    0.0176
     14.50    1.4543    0.0186
     15.00    1.4887    0.0196
     15.50    1.5194    0.0209
     16.00    1.5456    0.0226
     16.50    1.5658    0.0248
     17.00    1.5830    0.0274
     17.50    1.6007    0.0301
     18.00    1.6195    0.0330
     18.50    1.6342    0.0363
     19.00    1.6447    0.0404
     19.50    1.6506    0.0450
     20.00    1.6494    0.0505
     21.00    1.5831    0.1052
     22.00    1.5262    0.1288
     23.00    1.4652    0.1543
     24.00    1.4037    0.1814
     25.00    1.3445    0.2096
     26.00    1.2895    0.2387
     27.00    1.2395    0.2683
     28.00    1.1951    0.2982
     29.00    1.1563    0.3285
     30.00    1.1226    0.3588
     31.00    1.0937    0.3893
     32.00    1.0690    0.4199
     33.00    1.0481    0.4505
     34.00    1.0304    0.4812
     35.00    1.0154    0.5119
     36.00    1.0027    0.5427
     37.00    0.9919    0.5734
     38.00    0.9826    0.6042
     39.00    0.9746    0.6350
     40.00    0.9675    0.6659
     41.00    0.9612    0.6967
     42.00    0.9554    0.7274
     43.00    0.9499    0.7581
     44.00    0.9447    0.7888
     45.00    0.9394    0.8193
     46.00    0.9342    0.8498
     47.00    0.9288    0.8801
     48.00    0.9231    0.9102
     49.00    0.9171    0.9402
     50.00    0.9107    0.9699
     51.00    0.9039    0.9994
     52.00    0.8966    1.0286
     53.00    0.8887    1.0575
     54.00    0.8803    1.0861
     55.00    0.8713    1.1143
     56.00    0.8616    1.1421
     57.00    0.8512    1.1695
     58.00    0.8402    1.1964
     59.00    0.8285    1.2229
     60.00    0.8161    1.2488
     61.00    0.8030    1.2742
     62.00    0.7891    1.2991
     63.00    0.7746    1.3233
     64.00    0.7593    1.3470
     65.00    0.7433    1.3699
     66.00    0.7265    1.3923
     67.00    0.7091    1.4139
     68.00    0.6909    1.4348
     69.00    0.6721    1.4549
     70.00    0.6525    1.4743
     71.00    0.6323    1.4928
     72.00    0.6115    1.5106
     73.00    0.5899    1.5275
     74.00    0.5678    1.5436
     75.00    0.5450    1.5588
     76.00    0.5217    1.5731
     77.00    0.4977    1.5865
     78.00    0.4733    1.5990
     79.00    0.4483    1.6105
     80.00    0.4227    1.6211
     81.00    0.3967    1.6308
     82.00    0.3703    1.6394
     83.00    0.3434    1.6471
     84.00    0.3161    1.6538
     85.00    0.2885    1.6595
     86.00    0.2605    1.6641
     87.00    0.2322    1.6678
     88.00    0.2036    1.6704
     89.00    0.1747    1.6721
     90.00    0.1457    1.6727
     91.00    0.1165    1.6722
     92.00    0.0871    1.6708
     93.00    0.0576    1.6683
     94.00    0.0280    1.6649
     95.00   -0.0017    1.6604
     96.00   -0.0313    1.6549
     97.00   -0.0610    1.6484
     98.00   -0.0905    1.6410
     99.00   -0.1200    1.6325
    100.00   -0.1493    1.6231
    101.00   -0.1785    1.6127
    102.00   -0.2075    1.6014
    103.00   -0.2362    1.5891
    104.00   -0.2646    1.5760
    105.00   -0.3006    1.5619
    106.00   -0.3281    1.5469
    107.00   -0.3553    1.5311
    108.00   -0.3821    1.5145
    109.00   -0.4084    1.4970
    110.00   -0.4342    1.4787
    111.00   -0.4595    1.4596
    112.00   -0.4843    1.4398
    113.00   -0.5084    1.4192
    114.00   -0.5320    1.3980
    115.00   -0.5548    1.3760
    116.00   -0.5770    1.3534
    117.00   -0.5984    1.3302
    118.00   -0.6191    1.3064
    119.00   -0.6390    1.2820
    120.00   -0.6581    1.2570
    121.00   -0.6763    1.2316
    122.00   -0.6937    1.2057
    123.00   -0.7102    1.1793
    124.00   -0.7257    1.1525
    125.00   -0.7403    1.1253
    126.00   -0.7540    1.0978
    127.00   -0.7666    1.0700
    128.00   -0.7783    1.0419
    129.00   -0.7889    1.0135
    130.00   -0.7984    0.9849
    131.00   -0.8069    0.9562
    132.00   -0.8144    0.9273
    133.00   -0.8207    0.8983
    134.00   -0.8260    0.8692
    135.00   -0.8301    0.8401
    136.00   -0.8331    0.8110
    137.00   -0.8350    0.7820
    138.00   -0.8358    0.7530
    139.00   -0.8354    0.7241
    140.00   -0.8340    0.6953
    141.00   -0.8313    0.6667
    142.00   -0.8276    0.6384
    143.00   -0.8228    0.6102
    144.00   -0.8168    0.5824
    145.00   -0.8098    0.5549
    146.00   -0.8016    0.5277
    147.00   -0.7924    0.5009
    148.00   -0.7822    0.4745
    149.00   -0.7709    0.4486
    150.00   -0.7586    0.4231
    151.00   -0.7454    0.3981
    152.00   -0.7313    0.3737
    153.00   -0.7163    0.3499
    154.00   -0.7005    0.3266
    155.00   -0.6841    0.3040
    156.00   -0.6670    0.2820
    157.00   -0.6494    0.2607
    158.00   -0.6316    0.2401
    159.00   -0.6137    0.2203
    160.00   -0.5962    0.2012
    161.00   -0.5794    0.1828
    162.00   -0.5643    0.1653
    163.00   -0.5518    0.1486
    164.00   -0.5438    0.1328
    165.00   -0.5429    0.1178
    166.00   -0.5529    0.1037
    167.00   -0.5789    0.0904
    168.00   -0.6249    0.0781
    169.00   -0.6869    0.0667
    170.00   -0.7428    0.0563
    171.00   -0.7574    0.0468
    172.00   -0.7163    0.0383
    173.00   -0.6385    0.0308
    174.00   -0.5485    0.0242
    175.00   -0.4570    0.0187
    176.00   -0.3656    0.0141
    177.00   -0.2742    0.0106
    178.00   -0.1828    0.0080
    179.00   -0.0914    0.0065
    180.00    0.0000    0.0060
    180.00    0.0000    0.0060
